spec_id,study_name,doi,contact_name,contact_email,citation,type,averaged,method,phylum,class,order,family,genus,species,sub,patch,sex,country,latitude,longitude
S0000001,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000002,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000003,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000004,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000005,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000006,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000007,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000008,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000009,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000010,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000011,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000012,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000013,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000014,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000015,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000016,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000017,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000018,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000019,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000020,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000021,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000022,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000023,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000024,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000025,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000026,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000027,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000028,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000029,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000030,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,f,Australia,16.9,145.7
S0000031,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000032,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000033,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000034,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000035,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000036,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000037,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000038,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000039,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000040,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000041,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000042,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000043,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000044,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000045,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000046,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000047,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000048,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000049,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000050,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
S0000051,White2012,10.1071/ZO12045,Thomas_E_White,[email],"White TE, Macedonia J, Birch D, Dawes J, Kemp DJ (2012) The nano-anatomical basis of sexual dimorphism in iridescent butterfly colouration. Australian Journal of Zoology 60(2), 101-107.",reflectance,no,"Oceanoptics USB2000. Iridescent, so measured at angle of peak reflectance.",Arthropoda,Insecta,Lepidoptera,Pieridae,Eurema,hecabe,NA,NA,m,Australia,16.9,145.7
